,lat,lon,city,temp,humidity,windspeed,cloudness
0,-5.1529999995948685,60.65300000114908,victoria,298.5,65.0,6.7,20.0
1,38.52100000061367,-35.70999999931104,ribeira grande,287.4,90.0,9.06,79.0
2,-41.37899999976784,20.893000000959233,bredasdorp,286.15,87.0,1.5,75.0
3,-4.01199999958942,-89.43399999956756,san cristobal,299.15,69.0,1.0,75.0
4,87.21700000084618,-93.17799999958544,qaanaaq,252.7,98.0,1.9,100.0
6,25.780000000552832,65.58200000117262,bela,307.0,18.0,0.57,18.0
7,-16.186999999647554,28.091000000993603,kafue,290.15,93.0,2.13,20.0
8,-8.557999999611127,73.19300000120896,hithadhoo,302.2,74.0,4.7,75.0
9,8.727000000471406,-118.50899999970639,cabo san lucas,293.06,56.0,2.1,5.0
10,69.25700000076043,20.110000000955495,skibotn,277.15,80.0,9.3,90.0
11,20.847000000529277,-13.019999999202696,atar,283.3,83.0,2.79,0.0
12,2.7180000004427143,28.357000000994873,wamba,297.3,80.0,1.11,99.0
13,-38.13799999975237,-147.94699999984695,mataura,284.82,83.0,5.36,100.0
14,-28.66999999970716,-160.45099999990666,avarua,301.15,83.0,3.6,100.0
15,2.6910000004425854,-21.065999999241114,goderich,273.6,91.0,1.7,21.0
16,80.19300000081265,-7.326999999175513,husavik,275.15,55.0,14.4,99.0
17,-88.32199999999199,1.4750000008665154,hermanus,288.71,86.0,0.89,83.0
18,39.578000000618715,27.845000000992428,soma,281.06,100.0,1.86,40.0
19,-82.61199999996472,-51.46599999938627,ushuaia,279.15,75.0,8.7,90.0
20,-49.30999999980571,-112.90799999967965,rikitea,298.6,80.0,5.03,100.0
21,74.24200000078423,-134.58499999978315,tuktoyaktuk,259.15,71.0,6.2,75.0
23,-47.11299999979522,-0.6709999991437314,cape town,290.24,82.0,5.1,86.0
24,-56.37599999983945,-84.27799999954294,punta arenas,278.94,75.0,5.1,39.0
25,35.78000000060058,-161.34899999991094,kapaa,296.56,57.0,3.6,75.0
26,-6.5079999996013385,34.121000001022395,mgandu,291.1,93.0,3.9,92.0
29,60.79400000072002,-91.35999999957676,thompson,268.15,62.0,1.69,90.0
31,10.007000000477518,72.78800000120702,kavaratti,303.15,66.0,2.1,20.0
32,23.17000000054037,-96.97099999960355,nuevo progreso,297.38,90.0,1.79,6.0
33,-33.98499999973254,-68.00299999946523,san rafael,295.7,16.0,4.19,5.0
34,68.76600000075808,-169.63899999995053,lavrentiya,269.1,90.0,4.12,25.0
35,57.484000000704214,-72.36599999948606,iqaluit,263.94,78.0,4.6,75.0
37,42.58600000063308,0.6190000008624281,saint-gaudens,279.44,100.0,0.5,90.0
40,-2.1369999995804676,-147.38099999984425,atuona,300.9,80.0,5.35,29.0
43,-26.582999999697194,-104.70299999964047,puerto ayora,298.15,85.0,1.79,79.0
44,-86.59699999998375,45.70100000107769,port alfred,292.04,85.0,1.34,98.0
45,43.10800000063557,-96.96999999960354,vermillion,279.86,93.0,3.6,90.0
47,-54.066999999828425,-37.57399999931994,mar del plata,292.11,100.0,4.1,20.0
49,25.27900000055044,61.098000001151206,chabahar,295.2,45.0,4.3,0.0
51,-3.3939999995864696,-32.14599999929402,touros,297.15,94.0,1.5,40.0
52,-36.838999999746164,-57.1269999994133,dolores,292.2,88.0,4.64,0.0
54,31.061000000578048,50.38600000110006,behbahan,283.22,82.0,1.0,20.0
55,28.58400000056622,-105.12699999964249,jimenez,297.15,14.0,4.1,40.0
56,82.39400000082316,-118.13699999970461,norman wells,262.15,43.0,2.6,75.0
